@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":549:16:549:29|Tristate driver r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":550:16:550:29|Tristate driver r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":550:16:550:29|Tristate driver r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":657:0:657:5|Removing sequential instance assert_physical_button (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":834:2:834:23|Removing instance sb_pch_slp4_delay_inst (in view: work.pwrseq_master(verilog)) because it does not drive other instances.
@N: BN115 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":2066:31:2066:53|Removing instance power_button_inst_local (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_19(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_18(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_17(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
