@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":253:8:253:23|Tristate driver db_i_uid_sw_in_n (in view: work.BM_H13DSP_S(verilog)) on net db_i_uid_sw_in_n (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) on net o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":378:7:378:26|Tristate driver o_CPLD1_CPLD2_RSV1_R (in view: work.BM_H13DSP_S(verilog)) on net o_CPLD1_CPLD2_RSV1_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_CPLD_SGPIO1_MISO (in view: work.BM_H13DSP_S(verilog)) on net o_CPLD_SGPIO1_MISO (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_MCIOG3A_RSV_R (in view: work.BM_H13DSP_S(verilog)) on net o_P0_MCIOG3A_RSV_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_MCIOG3C_RSV_R (in view: work.BM_H13DSP_S(verilog)) on net o_P0_MCIOG3C_RSV_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_MCIOP0A_CLK (in view: work.BM_H13DSP_S(verilog)) on net o_P0_MCIOP0A_CLK (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_MCIOP0A_LD (in view: work.BM_H13DSP_S(verilog)) on net o_P0_MCIOP0A_LD (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: BN115 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":354:1:354:17|Removing instance lowpass_filter_U1 (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\uid_function.v":114:0:114:5|Removing sequential instance r_uid_status[7:0] (in view: work.UID_Function_5_0_1_31s_154_247_0_255_1_Z4(verilog)) of type view:PrimLib.dffpatre(prim) because it does not drive other instances.
@N: BN115 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":1543:5:1543:30|Removing instance ocp1_prsnt_invert_dly100ms (in view: work.BM_H13DSP_S(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\pon_reset.v":76:0:76:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":47:2:47:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
