@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_SW3_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) on net o_SW3_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_SW2_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) on net o_SW2_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_SW1_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) on net o_SW1_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_SW0_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) on net o_SW0_PAL_SPI_SEL_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC8C_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC8C_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC8A_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC8A_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC7C_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC7C_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC7A_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC7A_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC6C_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC6C_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bp_4s104g5_top.v":125:27:125:30|Tristate driver o_NIC6A_RSV_R (in view: work.BP_4S104G5(verilog)) on net o_NIC6A_RSV_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Found counter in view:work.BP_4S104G5(verilog) instance timer_gen_inst.usec_tmr[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Found counter in view:work.BP_4S104G5(verilog) instance timer_gen_inst.sec_tmr[14:0] 
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[55] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[54] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[53] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[52] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[51] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[50] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[49] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[48] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[47] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[46] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[45] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[44] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\sgpio_slave\s2p_slave.v":90:2:90:7|Removing sequential instance po_r[43] (in view: work.s2p_slave_60s_6s_Z1(verilog)) because it does not drive other instances.
