@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0" on instance r_Pwrbtn_long.
@N: FX493 |Applying initial value "0" on instance r_Pwrbtn_short.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":437:16:437:29|Tristate driver r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":438:16:438:29|Tristate driver r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":438:16:438:29|Tristate driver r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: BN115 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":69:1:69:17|Removing instance BMC_PwrBtn_Filter (in view: work.Pwr_But_Ctrl_4s(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":82:1:82:14|Removing instance DBP_BTN_Filter (in view: work.Pwr_But_Ctrl_4s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\pon_reset.v":76:0:76:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":46:2:46:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":86:0:86:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":86:0:86:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\common\timer_gen_50mhz.v":86:0:86:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":158:0:158:5|Removing sequential instance r_Pwrbtn_short (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":158:0:158:5|Removing sequential instance r_Pwrbtn_long (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_initial\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":195:0:195:5|Removing sequential instance r_power_state[1] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
