@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":250:7:250:29|Net o_sw_bios_flash_spi_s_r is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":251:7:251:24|Net o_sw_bios_qspi_s_r is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":252:7:252:22|Net o_sw_bios_spi_oe is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":253:7:253:20|Net o_sw_qspi_oe_r is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":254:7:254:28|Net o_bios_flash_reset_r_n is not declared.
@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\uart\old\uart_master.v":55:7:55:17|Net ser_data_in is not declared.
@W: CL265 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\SGPIO_SLAVE\p2s_slave.v":51:2:51:7|Removing unused bit 2 of sld_n_r[2:0]. Either assign all bits or reduce the width of the signal.
@W: CL169 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":229:0:229:5|Pruning unused register r_scl_1. Make sure that there are no unused intermediate registers.
@W: CL118 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\i2c_slave_bmc.v":132:25:132:109|Latch generated from always block for signal w_i2c_command[15:0]; possible missing assignment in an if or case statement.
@W: CG133 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":230:10:230:19|Object r_reg_0024 is declared but not assigned. Either assign a value or remove the declaration.
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\BP_4S104G5_S_TOP.v":185:10:185:10|Input wb_rst_i on instance inst_i2c_update_flash_config is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\BP_4S104G5_S_TOP.v":186:10:186:10|Input wb_cyc_i on instance inst_i2c_update_flash_config is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5_S\rtl\source\BP_4S104G5_S_TOP.v":187:10:187:10|Input wb_stb_i on instance inst_i2c_update_flash_config is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
