@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":378:7:378:26|Tristate driver o_CPLD1_CPLD2_RSV1_R (in view: work.BM_H13DSP_S(verilog)) on net o_CPLD1_CPLD2_RSV1_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_SPI_TPM_CS_N_3V3 (in view: work.BM_H13DSP_S(verilog)) on net o_P0_SPI_TPM_CS_N_3V3 (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_SATA1_RSV (in view: work.BM_H13DSP_S(verilog)) on net o_SATA1_RSV (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_PAL_SPI1_BMC_HOLD (in view: work.BM_H13DSP_S(verilog)) on net o_PAL_SPI1_BMC_HOLD (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) on net o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_PCIE_SATA_WAKE_R_N (in view: work.BM_H13DSP_S(verilog)) on net o_PCIE_SATA_WAKE_R_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":317:7:317:23|Tristate driver o_PCIE_SATA_RST_N (in view: work.BM_H13DSP_S(verilog)) on net o_PCIE_SATA_RST_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2011:30:2011:33|Tristate driver o_P0_MCIOP0A_LD (in view: work.BM_H13DSP_S(verilog)) on net o_P0_MCIOP0A_LD (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance usec_tmr[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance sec_tmr[14:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[195] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[194] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[193] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[192] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":89:2:89:7|Removing sequential instance po_r[191] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
