@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":385:19:385:30|Tristate driver o_fan1_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan1_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":403:19:403:30|Tristate driver o_fan1_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan1_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":386:19:386:30|Tristate driver o_fan2_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan2_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":404:19:404:30|Tristate driver o_fan2_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan2_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":387:19:387:30|Tristate driver o_fan3_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan3_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":405:19:405:30|Tristate driver o_fan3_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan3_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":388:19:388:30|Tristate driver o_fan4_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan4_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":406:19:406:30|Tristate driver o_fan4_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan4_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":389:19:389:30|Tristate driver o_fan5_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan5_led_g (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\bmc_cpld_i2c_ram.v":407:19:407:30|Tristate driver o_fan5_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) on net o_fan5_led_r (in view: work.bmc_cpld_i2c_ram_16s(verilog)) has its enable tied to GND.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\pon_reset.v":76:0:76:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t16us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t512us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t32ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t64ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t256ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\synclib.v":284:4:284:9|Removing sequential instance mInst\[3\]\.out_i[3] (in view: work.PGM_DEBOUNCE_N_14s_3_8s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
