@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_SPI1_BMC_WP_N_1V8 (in view: work.BM_H13DSP_M(verilog)) on net o_SPI1_BMC_WP_N_1V8 (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_PAL_TPM_EN (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPM_EN (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_P1_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) on net o_P1_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_PAL_TPCM_BMC_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_BMC_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_PAL_TPCM_IRQ_R_L (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_IRQ_R_L (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_PAL_TPCM_BIOS_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_BIOS_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_P0_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) on net o_P0_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_P0_WAFL_STRAP_SEL_R (in view: work.BM_H13DSP_M(verilog)) on net o_P0_WAFL_STRAP_SEL_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_P0_SPI_CLK_STRAP (in view: work.BM_H13DSP_M(verilog)) on net o_P0_SPI_CLK_STRAP (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":4396:30:4396:33|Tristate driver o_P0_UART_RXD_0 (in view: work.BM_H13DSP_M(verilog)) on net o_P0_UART_RXD_0 (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|ROM ready_for_recov_clr (in view: work.pwrseq_master(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|Found ROM ready_for_recov_clr (in view: work.pwrseq_master(verilog)) with 35 words by 1 bit.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|ROM off_state (in view: work.pwrseq_master(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|Found ROM off_state (in view: work.pwrseq_master(verilog)) with 35 words by 1 bit.
@N: BZ173 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|ROM lim_recov_retry_clr (in view: work.pwrseq_master(verilog)) mapped in logic.
@N: MO106 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":1034:2:1034:5|Found ROM lim_recov_retry_clr (in view: work.pwrseq_master(verilog)) with 35 words by 1 bit.
