@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV6_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV6_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV5_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV5_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV4_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV4_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV3_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV3_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV2_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV2_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV1_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV1_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD2_LED3_N (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD2_LED3_N (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD2_LED2_N (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD2_LED2_N (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Found counter in view:work.BP_4S104G5_S(verilog) instance timer_gen_inst.usec_tmr[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Found counter in view:work.BP_4S104G5_S(verilog) instance timer_gen_inst.sec_tmr[14:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\sgpio_slave\p2s_slave.v":69:0:69:5|Found counter in view:work.p2s_slave_60s_6s(verilog) instance cnt[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_15(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_15(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_14(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_14(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_13(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_13(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_12(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_12(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_11(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_11(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_10(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_10(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_9(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_9(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_8(verilog) instance data_count[4:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":188:0:188:5|Found counter in view:work.UART_MASTER_Z2_8(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":200:0:200:5|Found counter in view:work.UART_MASTER_Z2_7(verilog) instance data_count[4:0] 
