@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_BP_9548_RST_N_R (in view: work.BP_4S104G5(verilog)) on net o_BP_9548_RST_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_DS160_RX_READ_EN_N (in view: work.BP_4S104G5(verilog)) on net o_DS160_RX_READ_EN_N (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_DS160_TX_READ_EN_N (in view: work.BP_4S104G5(verilog)) on net o_DS160_TX_READ_EN_N (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_FPGA_BOOT_EN_R (in view: work.BP_4S104G5(verilog)) on net o_FPGA_BOOT_EN_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_FPGA_EROT_RECOV_N_R (in view: work.BP_4S104G5(verilog)) on net o_FPGA_EROT_RECOV_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_FPGA_EROT_RST_N_R (in view: work.BP_4S104G5(verilog)) on net o_FPGA_EROT_RST_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_HGX_DETECT_N_R (in view: work.BP_4S104G5(verilog)) on net o_HGX_DETECT_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_I2C_RST0_N_R (in view: work.BP_4S104G5(verilog)) on net o_I2C_RST0_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_I2C_RST1_N_R (in view: work.BP_4S104G5(verilog)) on net o_I2C_RST1_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: MO111 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\bp_4s104g5_top.v":147:27:147:30|Tristate driver o_I2C_RST2_N_R (in view: work.BP_4S104G5(verilog)) on net o_I2C_RST2_N_R (in view: work.BP_4S104G5(verilog)) has its enable tied to GND.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\pon_reset.v":76:0:76:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t32ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t64ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t256ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\synclib.v":284:4:284:9|Removing sequential instance mInst\[2\]\.out_i[2] (in view: work.PGM_DEBOUNCE_N_13s_3_8s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_reg (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
