@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_P0_SPI_TPM_CS_N_3V3 (in view: work.BM_H13DSP_S(verilog)) on net o_P0_SPI_TPM_CS_N_3V3 (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_CHASSIS_ID0_N (in view: work.BM_H13DSP_S(verilog)) on net o_CHASSIS_ID0_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO7_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) on net o_M2_GPIO6_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_UART1_RXD_CPLD (in view: work.BM_H13DSP_S(verilog)) on net o_UART1_RXD_CPLD (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_M_2_SATAPCIE_SEL_R (in view: work.BM_H13DSP_S(verilog)) on net o_M_2_SATAPCIE_SEL_R (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) on net o_BIOS_FLASH_RESET_R_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_PCIE_SATA_WAKE_HOST_R_N (in view: work.BM_H13DSP_S(verilog)) on net o_PCIE_SATA_WAKE_HOST_R_N (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_PDB_SPGIO_CLK (in view: work.BM_H13DSP_S(verilog)) on net o_PDB_SPGIO_CLK (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":2421:28:2421:31|Tristate driver o_PDB_SPGIO_DATAOUT (in view: work.BM_H13DSP_S(verilog)) on net o_PDB_SPGIO_DATAOUT (in view: work.BM_H13DSP_S(verilog)) has its enable tied to GND.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\bm_h13dsp_s_top.v":1939:0:1939:5|Found counter in view:work.BM_H13DSP_S(verilog) instance r_ocp_smrst_n_dly_time_cnt[8:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance usec_tmr[4:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\common\timer_gen_50mhz.v":71:0:71:5|Found counter in view:work.timer_gen(verilog) instance sec_tmr[14:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[46] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[45] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[39] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[33] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\02.mb_s cpld\v01\bm_h13dsp_s\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[22] (in view: work.pvt_gpi_48s_47s_0s_6s_Z1(verilog)) because it does not drive other instances.
