@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD2_LED2_N (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD2_LED2_N (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD2_LED3_N (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD2_LED3_N (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV1_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV1_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV2_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV2_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV3_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV3_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV4_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV4_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV5_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV5_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":979:25:979:28|Tristate driver o_CPLD_RSV6_R (in view: work.BP_4S104G5_S(verilog)) on net o_CPLD_RSV6_R (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: MO111 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\bp_4s104g5_s_top.v":462:5:462:16|Tristate driver w_PWRGD_P12V (in view: work.BP_4S104G5_S(verilog)) on net w_PWRGD_P12V (in view: work.BP_4S104G5_S(verilog)) has its enable tied to GND.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\pon_reset.v":76:0:76:5|Removing sequential instance pon_reset_db_n (in view: work.pon_reset(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\pon_reset.v":61:0:61:5|Removing sequential instance pgd_aux_system_sasd (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t40ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":57:2:57:7|Removing sequential instance t160ns (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t1us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t2us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t128us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t512us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t2ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t16ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t32ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t64ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\common\timer_gen_50mhz.v":98:0:98:5|Removing sequential instance t256ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance par_data_out[15:0] (in view: work.UART_MASTER_Z2_15(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5_s\rtl\source\uart\old\uart_master.v":251:0:251:5|Removing sequential instance error_flag (in view: work.UART_MASTER_Z2_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
