@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0" on instance r_Pwrbtn_long.
@N: FX493 |Applying initial value "0" on instance r_Pwrbtn_short.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[5] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[4] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[3] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[2] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[1] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":537:16:537:29|Tristate driver r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) on net r_pwrdrop_code[0] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":538:16:538:29|Tristate driver r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[7] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":538:16:538:29|Tristate driver r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) on net r_timeout_code[6] (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":77:1:77:17|Removing instance BMC_PwrBtn_Filter (in view: work.Pwr_But_Ctrl_4s(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":90:1:90:14|Removing instance DBP_BTN_Filter (in view: work.Pwr_But_Ctrl_4s(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":683:2:683:23|Removing instance sb_pch_slp4_delay_inst (in view: work.pwrseq_master(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":507:0:507:5|Removing sequential instance assert_physical_button (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":46:4:46:9|Removing sequential instance _fault_detect_\[0\]\.chklive_en[0] (in view: work.fault_detectB_chklive_1s_18(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
