@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_UART_CPLD_TX_R (in view: work.BM_H13DSP_M(verilog)) on net o_UART_CPLD_TX_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_PAL_P3V3_STBY_EN_R (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_P3V3_STBY_EN_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_P3V3_STBY_B_EN_R (in view: work.BM_H13DSP_M(verilog)) on net o_P3V3_STBY_B_EN_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_P1_PWR_BTN_R_N (in view: work.BM_H13DSP_M(verilog)) on net o_P1_PWR_BTN_R_N (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_P1_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) on net o_P1_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_PAL_TPCM_BMC_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_BMC_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_PAL_TPCM_IRQ_R_L (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_IRQ_R_L (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_PAL_TPCM_BIOS_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) on net o_PAL_TPCM_BIOS_DONE_R_N (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_P0_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) on net o_P0_FORCE_SELFREFRESH_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO111 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bm_h13dsp_m_top.v":3725:30:3725:33|Tristate driver o_P0_WAFL_STRAP_SEL_R (in view: work.BM_H13DSP_M(verilog)) on net o_P0_WAFL_STRAP_SEL_R (in view: work.BM_H13DSP_M(verilog)) has its enable tied to GND.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_9(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_8(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_7(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_6(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_5(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_4(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_3(verilog)) with 11 words by 4 bits.
@N: MO106 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\pcie_dync_alloc.v":24:1:24:4|Found ROM o_pcie_date_2[3:0] (in view: work.pcie_dync_alloc_19_2(verilog)) with 11 words by 4 bits.
